version 2
instanceKlass software/amazon/awssdk/regions/servicemetadata/GlacierServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/GeoServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/GamesparksServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/GameliftServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/FsxServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/FrauddetectorServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ForecastqueryServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ForecastServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/FmsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/FirehoseServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/FinspaceApiServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/FinspaceServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/EvidentlyServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/EventsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/EsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/EntitlementMarketplaceServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/EmrServerlessServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/EmrContainersServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/EmailServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ElastictranscoderServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ElasticmapreduceServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ElasticloadbalancingServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ElasticfilesystemServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ElasticbeanstalkServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ElasticacheServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/EksServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/EdgeSagemakerServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/EcsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/Ec2ServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/EbsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/DynamodbServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/DsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/DrsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/DocdbServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/DmsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/DlmServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/DiscoveryServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/DirectconnectServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/DevopsGuruServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/DevicefarmServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/DaxServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/DatazoneServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/DatasyncServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/DatapipelineServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/DataexchangeServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/DatabrewServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/DataMediastoreServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/DataJobsIotServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/DataIotServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/DataAtsIotServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/CurServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ControltowerServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ContactLensServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ConnectCampaignsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ConnectServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ConfigServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ComputeOptimizerServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ComprehendmedicalServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ComprehendServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/CognitoSyncServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/CognitoIdpServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/CognitoIdentityServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/CodestarNotificationsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/CodestarConnectionsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/CodestarServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/CodepipelineServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/CodeguruReviewerServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/CodedeployServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/CodecommitServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/CodecatalystServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/CodebuildServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/CodeartifactServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/CloudtrailDataServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/CloudtrailServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/CloudsearchServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/Cloudhsmv2ServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/CloudhsmServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/CloudfrontServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/CloudformationServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ClouddirectoryServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/CloudcontrolapiServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/Cloud9ServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/CleanroomsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ChimeServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/CeServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/CatalogMarketplaceServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/CassandraServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/CasesServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/BudgetsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/BraketServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/BillingconductorServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/BedrockServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/BatchServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/BackupstorageServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/BackupGatewayServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/BackupServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/AutoscalingPlansServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/AutoscalingServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/AuditmanagerServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/AthenaServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ArcZonalShiftServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ApsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/AppsyncServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/Appstream2ServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ApprunnerServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/AppmeshServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ApplicationinsightsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ApplicationAutoscalingServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/AppflowServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/AppconfigdataServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/AppconfigServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/AppIntegrationsServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ApigatewayServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ApiTunnelingIotServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ApiSagemakerServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ApiPricingServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ApiMediatailorServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ApiIotwirelessServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ApiIotdeviceadvisorServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ApiFleethubIotServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ApiElasticInferenceServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ApiEcrPublicServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ApiEcrServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/ApiDetectiveServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/AossServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/AmplifyuibuilderServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/AmplifybackendServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/AmplifyServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/AirflowServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/AcmPcaServiceMetadata
instanceKlass software/amazon/awssdk/regions/PartitionEndpointKey$DefaultBuilder
instanceKlass software/amazon/awssdk/regions/PartitionEndpointKey$Builder
instanceKlass software/amazon/awssdk/regions/PartitionEndpointKey
instanceKlass software/amazon/awssdk/regions/servicemetadata/AcmServiceMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/AccountServiceMetadata
instanceKlass  @bci software/amazon/awssdk/regions/EndpointTag$EndpointTagCache put (Ljava/lang/String;)Lsoftware/amazon/awssdk/regions/EndpointTag; 4 <appendix> argL0 ; # software/amazon/awssdk/regions/EndpointTag$EndpointTagCache$$Lambda$821+0x000000080102cde0
instanceKlass software/amazon/awssdk/regions/EndpointTag$EndpointTagCache
instanceKlass software/amazon/awssdk/regions/EndpointTag
instanceKlass software/amazon/awssdk/regions/ServiceEndpointKey$DefaultBuilder
instanceKlass software/amazon/awssdk/regions/ServiceEndpointKey$Builder
instanceKlass software/amazon/awssdk/regions/ServiceEndpointKey
instanceKlass software/amazon/awssdk/regions/servicemetadata/AccessAnalyzerServiceMetadata
instanceKlass software/amazon/awssdk/regions/internal/DefaultServicePartitionMetadata
instanceKlass software/amazon/awssdk/regions/ServicePartitionMetadata
instanceKlass software/amazon/awssdk/regions/servicemetadata/A4bServiceMetadata
instanceKlass software/amazon/awssdk/regions/GeneratedServiceMetadataProvider
instanceKlass software/amazon/awssdk/regions/regionmetadata/UsIsobEast1
instanceKlass software/amazon/awssdk/regions/regionmetadata/UsIsoWest1
instanceKlass software/amazon/awssdk/regions/regionmetadata/UsIsoEast1
instanceKlass software/amazon/awssdk/regions/regionmetadata/UsGovWest1
instanceKlass software/amazon/awssdk/regions/regionmetadata/UsGovEast1
instanceKlass software/amazon/awssdk/regions/regionmetadata/CnNorthwest1
instanceKlass software/amazon/awssdk/regions/regionmetadata/CnNorth1
instanceKlass software/amazon/awssdk/regions/regionmetadata/UsWest2
instanceKlass software/amazon/awssdk/regions/regionmetadata/UsWest1
instanceKlass software/amazon/awssdk/regions/regionmetadata/UsEast2
instanceKlass software/amazon/awssdk/regions/regionmetadata/UsEast1
instanceKlass software/amazon/awssdk/regions/regionmetadata/SaEast1
instanceKlass software/amazon/awssdk/regions/regionmetadata/MeSouth1
instanceKlass software/amazon/awssdk/regions/regionmetadata/MeCentral1
instanceKlass software/amazon/awssdk/regions/regionmetadata/IlCentral1
instanceKlass software/amazon/awssdk/regions/regionmetadata/EuWest3
instanceKlass software/amazon/awssdk/regions/regionmetadata/EuWest2
instanceKlass software/amazon/awssdk/regions/regionmetadata/EuWest1
instanceKlass software/amazon/awssdk/regions/regionmetadata/EuSouth2
instanceKlass software/amazon/awssdk/regions/regionmetadata/EuSouth1
instanceKlass software/amazon/awssdk/regions/regionmetadata/EuNorth1
instanceKlass software/amazon/awssdk/regions/regionmetadata/EuCentral2
instanceKlass software/amazon/awssdk/regions/regionmetadata/EuCentral1
instanceKlass software/amazon/awssdk/regions/regionmetadata/CaCentral1
instanceKlass software/amazon/awssdk/regions/regionmetadata/ApSoutheast4
instanceKlass software/amazon/awssdk/regions/regionmetadata/ApSoutheast3
instanceKlass software/amazon/awssdk/regions/regionmetadata/ApSoutheast2
instanceKlass software/amazon/awssdk/regions/regionmetadata/ApSoutheast1
instanceKlass software/amazon/awssdk/regions/regionmetadata/ApSouth2
instanceKlass software/amazon/awssdk/regions/regionmetadata/ApSouth1
instanceKlass software/amazon/awssdk/regions/regionmetadata/ApNortheast3
instanceKlass software/amazon/awssdk/regions/regionmetadata/ApNortheast2
instanceKlass software/amazon/awssdk/regions/regionmetadata/ApNortheast1
instanceKlass software/amazon/awssdk/regions/regionmetadata/ApEast1
instanceKlass software/amazon/awssdk/regions/regionmetadata/AfSouth1
instanceKlass software/amazon/awssdk/regions/RegionMetadata
instanceKlass software/amazon/awssdk/utils/ImmutableMap$Builder
instanceKlass software/amazon/awssdk/utils/ImmutableMap
instanceKlass software/amazon/awssdk/regions/GeneratedRegionMetadataProvider
instanceKlass software/amazon/awssdk/regions/PartitionMetadataProvider
instanceKlass software/amazon/awssdk/regions/ServiceMetadataProvider
instanceKlass software/amazon/awssdk/regions/RegionMetadataProvider
instanceKlass software/amazon/awssdk/regions/internal/MetadataLoader
instanceKlass software/amazon/awssdk/regions/ServiceMetadata
instanceKlass software/amazon/awssdk/awscore/endpoint/DefaultServiceEndpointBuilder
